HTS Number,Indent,Description,Unit of Quantity,General Rate of Duty,Special Rate of Duty,Column 2 Rate of Duty,Quota Quantity,Additional Duties
"2302.10.00.00","1","Of corn (maize)","[""t""]","Free","","10%","",""
"2302.30.00","1","Of wheat","","Free","","10%","",""
"2302.30.00.10","2","Bran, shorts and middlings","[""t""]","","","","",""
"2302.30.00.90","2","Other","[""t""]","","","","",""
"2302.40.01","1","Of other cereals","","Free","","10%","",""
"2302.40.01.05","2","Of rice","[""t""]","","","","",""
"2302.40.01.10","2","Of other single cereal grains, chopped, crushed or ground","[""t""]","","","","",""
"","2","Other:","","","","","",""
"2302.40.01.20","3","Pelletized screenings (clearings)","[""t""]","","","","",""
"2302.40.01.90","3","Other","[""t""]","","","","",""
"2302.50.00.00","1","Of leguminous plants","[""t""]","1.4%","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","20%","",""
"2303","0","Residues of starch manufacture and similar residues, beet-pulp, bagasse and other waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in the form of pellets:","","","","","",""
"2303.10.00","1","Residues of starch manufacture and similar residues","","1.4%","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","20%","",""
"2303.10.00.10","2","Corn gluten feed","[""t""]","","","","",""
"2303.10.00.20","2","Corn gluten meal","[""t""]","","","","",""
"2303.10.00.40","2","Other","[""t""]","","","","",""
"2303.20.00","1","Beet-pulp, bagasse and other waste of sugar manufacture","","Free","","$4.91/t","",""
"2303.20.00.20","2","Dried beet-pulp","[""t""]","","","","",""
"2303.20.00.40","2","Other","[""t""]","","","","",""
"2303.30.00.00","1","Brewing or distilling dregs and waste","[""t""]","Free","","$4.91/t","",""
"2304.00.00","0","Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soybean oil","","0.45¢/kg","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","0.7¢/kg","",""
"2304.00.00.10","1","Certified organic","[""kg""]","","","","",""
"2304.00.00.90","1","Other","[""kg""]","","","","",""
"2305.00.00.00","0","Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of peanut (ground-nut) oil","[""kg""]","0.32¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306","0","Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of vegetable or microbial fats or oils, other than those of heading 2304 or 2305:","","","","","",""
"2306.10.00.00","1","Of cotton seeds","[""kg""]","0.56¢/kg","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","0.7¢/kg","",""
"2306.20.00.00","1","Of linseed","[""kg""]","0.12¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.30.00.00","1","Of sunflower seeds","[""kg""]","0.45¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"","1","Of rape or colza seeds:","","","","","",""
"2306.41.00.00","2","Of low euricic acid rape or colza seeds","[""kg""]","0.17¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.49.00.00","2","Other","[""kg""]","0.17¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.50.00.00","1","Of coconut or copra","[""kg""]","0.45¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.60.00.00","1","Of palm nuts or kernels","[""kg""]","0.32¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.90.01","1","Other","","0.32¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","0.7¢/kg","",""
"2306.90.01.20","2","Of corn","[""kg""]","","","","",""
"2306.90.01.30","2","Of hemp seeds","[""kg""]","","","","",""
"2306.90.01.50","2","Other","[""kg""]","","","","",""
"2307.00.00.00","0","Wine lees; argol","[""kg""]","Free","","Free","",""
"2308.00","0","Vegetable materials and vegetable waste, vegetable residues and byproducts, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or included:","","","","","",""
"2308.00.10.00","1","Acorns and horse-chestnuts","[""kg""]","1.4%","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","20%","",""
"2308.00.93.00","1","Screenings, scalpings, chaff or scourings, ground, or not ground, of flaxseed (linseed)","[""kg""]","Free","","10%","",""
"2308.00.95.00","1","Dehydrated marigolds","[""kg""]","1.9%","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2308.00.98","1","Other","","1.4%","Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)","20%","",""
"2308.00.98.20","2","Citrus pulp pellets","[""t""]","","","","",""
"2308.00.98.90","2","Other","[""kg""]","","","","",""
"2309","0","Preparations of a kind used in animal feeding:","","","","","",""
"2309.10.00","1","Dog or cat food, put up for retail sale","","Free","","10%","",""
"2309.10.00.10","2","In airtight containers","[""kg""]","","","","",""
"2309.10.00.90","2","Other","[""kg""]","","","","",""
"2309.90","1","Other:","","","","","",""
"2309.90.10","2","Mixed feeds or mixed feed ingredients","","Free","","10%","",""
"2309.90.10.05","3","Bird seed","[""kg""]","","","","",""
"2309.90.10.15","3","Other pet food, put up for retail sale","[""kg""]","","","","",""
"2309.90.10.20","3","Poultry feeds, prepared","[""t""]","","","","",""
"2309.90.10.30","3","Dairy cattle feed, prepared","[""t""]","","","","",""
"2309.90.10.32","3","Other cattle feed, prepared","[""t""]","","","","",""
"2309.90.10.35","3","Swine feed, prepared","[""t""]","","","","",""
"2309.90.10.45","3","Other livestock feed, prepared","[""t""]","","","","",""
"2309.90.10.50","3","Other","[""t""]","","","","",""
"","2","Other:","","","","","",""
"","3","Animal feeds containing milk or milk derivatives:","","","","","",""
"","4","Containing over 10 percent by weight of milk solids:","","","","","",""
"2309.90.22","5","Described in general note 15 of the tariff schedule and entered pursuant to its provisions","","7.5%","Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2309.90.22.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.22.90","6","Other","[""kg""]","","","","",""
"2309.90.24","5","Described in additional U.S. note 2 to this chapter and entered pursuant to its provisions","","7.5%","Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2309.90.24.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.24.90","6","Other","[""kg""]","","","","",""
"2309.90.28","5","Other","","80.4¢/kg + 6.4%","Free (BH,CL,JO,KR,MA,OM,P,PE,SG) 5.3¢/kg + 0.4% (CO,PA) See 9822.04.20 (AU) See 9823.05.01-9823.05.06 (S+)","94.6¢/kg + 7.5%","",""
"2309.90.28.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.28.90","6","Other","[""kg""]","","","","",""
"","4","Other:","","","","","",""
"2309.90.42","5","Described in general note 15 of the tariff schedule and entered pursuant to its provisions","","7.5%","Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2309.90.42.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.42.90","6","Other","[""kg""]","","","","",""
"2309.90.44","5","Described in additional U.S. note 2 to this chapter and entered pursuant to its provisions","","7.5%","Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2309.90.44.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.44.90","6","Other","[""kg""]","","","","",""
"2309.90.48","5","Other","","80.4¢/kg + 6.4%","Free (BH,CL,JO,KR,MA,OM,P,PA,PE,SG) 5.3¢/kg + 0.4% (CO) See 9822.04.20 (AU) See 9823.05.01-9823.05.06 (S+)","94.6¢/kg + 7.5%","",""
"2309.90.48.10","6","Milk replacer","[""kg""]","","","","",""
"2309.90.48.90","6","Other","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"2309.90.60.00","4","Animal feeds containing egg","[""kg""]","1.9%","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","20%","",""
"","4","Other:","","","","","",""
"2309.90.70.00","5","Preparations, with a basis of vitamin B<sub>12</sub>, for supplementing animal feed","[""kg""]","1.4%","Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","20%","",""
"2309.90.95.00","5","Other","[""kg""]","1.4%","Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)","20%","",""
"2401","0","Unmanufactured tobacco (whether or not threshed or similarly processed); tobacco refuse:","","","","","",""
"2401.10","1","Tobacco, not stemmed/stripped:","","","","","",""
"","2","Containing over 35 percent wrapper tobacco:","","","","","",""
"2401.10.21","3","Wrapper tobacco","","Free","","$5.02/kg","",""
"2401.10.21.20","4","Connecticut shade","[""kg""]","","","","",""
"2401.10.21.40","4","Other","[""kg""]","","","","",""
"2401.10.29","3","Other","","Free","","$5.02/kg","",""
"2401.10.29.20","4","Connecticut shade","[""kg""]","","","","",""
"2401.10.29.40","4","Other","[""kg""]","","","","",""
"","2","Not containing wrapper tobacco, or not containing over 35 percent wrapper tobacco:","","","","","",""
"","3","Oriental or Turkish type:","","","","","",""
"2401.10.44.00","4","Cigarette leaf","[""kg""]","Free","","77.2¢/kg","",""
"2401.10.48.00","4","Other","[""kg""]","Free","","85¢/kg","",""
"2401.10.53","3","Cigar binder and filler","","Free","","85¢/kg","",""
"2401.10.53.40","4","Binder","[""kg""]","","","","",""
"2401.10.53.50","4","Filler","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"","4","Flue-cured, burley and other light air-cured leaf:","","","","","",""
"2401.10.61","5","To be used in products other than cigarettes","","23.9¢/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","77.2¢/kg","",""
"2401.10.61.30","6","Flue-cured","[""kg""]","","","","",""
"2401.10.61.60","6","Burley","[""kg""]","","","","",""
"2401.10.61.80","6","Maryland","[""kg""]","","","","",""
"2401.10.61.90","6","Other","[""kg""]","","","","",""
"","5","Other:","","","","","",""
"2401.10.63","6","Described in additional U.S. note 5 to this chapter and entered pursuant to its provisions","","23.9¢/kg","Free (A+,BH,CL,CO,D,E,KR,MA,OM,P,PA,PE,S,SG)","77.2¢/kg","",""
"2401.10.63.30","7","Flue-cured","[""kg""]","","","","",""
"2401.10.63.60","7","Burley","[""kg""]","","","","",""
"2401.10.63.80","7","Maryland","[""kg""]","","","","",""
"2401.10.63.90","7","Other","[""kg""]","","","","",""
"2401.10.65","6","Other","","350%","Free (AU,BH,CL,IL,KR,MA,OM,P,PE,S,SG) 35% (PA) See 9918.24.10-9918.24.11 (CO)","350%","",""
"2401.10.65.30","7","Flue-cured","[""kg""]","","","","",""
"2401.10.65.60","7","Burley","[""kg""]","","","","",""
"2401.10.65.80","7","Maryland","[""kg""]","","","","",""
"2401.10.65.90","7","Other","[""kg""]","","","","",""
"2401.10.95","4","Other","","32.7¢/kg","Free (A,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","85¢/kg","",""
"2401.10.95.10","5","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.10.95.15","5","Dark-air cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.10.95.20","5","Virginia fire-cured","[""kg""]","","","","",""
"2401.10.95.25","5","Virginia sun-cured","[""kg""]","","","","",""
"2401.10.95.30","5","Blackfat","[""kg""]","","","","",""
"2401.10.95.60","5","Other","[""kg""]","","","","",""
"2401.20","1","Tobacco, partly or wholly stemmed/stripped:","","","","","",""
"","2","Not threshed or similarly processed:","","","","","",""
"2401.20.05.00","3","Leaf tobacco, the product of two or more countries or dependencies, when mixed or packed together","[""kg""]","$5.48/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$6.45/kg","",""
"","3","Other:","","","","","",""
"","4","Containing over 35 percent wrapper tobacco:","","","","","",""
"2401.20.14","5","Wrapper tobacco","","Free","","$6.45/kg","",""
"2401.20.14.20","6","Connecticut shade","[""kg""]","","","","",""
"2401.20.14.40","6","Other","[""kg""]","","","","",""
"2401.20.18.00","5","Other","[""kg""]","Free","","$6.45/kg","",""
"","4","Not containing wrapper tobacco, or not containing over 35 percent wrapper tobacco:","","","","","",""
"","5","Oriental or Turkish type:","","","","","",""
"2401.20.23.00","6","Cigarette leaf","[""kg""]","Free","","$1.21/kg","",""
"2401.20.26.00","6","Other","[""kg""]","Free","","$1.15/kg","",""
"2401.20.29","5","Cigar binder and filler","","Free","","$1.15/kg","",""
"2401.20.29.70","6","Binder","[""kg""]","","","","",""
"2401.20.29.90","6","Filler","[""kg""]","","","","",""
"","5","Other:","","","","","",""
"","6","Flue-cured, burley and other light air-cured leaf:","","","","","",""
"2401.20.31","7","To be used in products other than cigarettes","","40.9¢/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$1.21/kg","",""
"2401.20.31.10","8","Flue-cured","[""kg""]","","","","",""
"2401.20.31.20","8","Burley","[""kg""]","","","","",""
"2401.20.31.30","8","Maryland","[""kg""]","","","","",""
"2401.20.31.40","8","Other","[""kg""]","","","","",""
"","7","Other:","","","","","",""
"2401.20.33","8","Described in additional U.S. note 5 to this chapter and entered pursuant to its provisions","","40.9¢/kg","Free (A+,BH,CL,CO,D,E,KR,MA,OM,P,PA,PE,S,SG)","$1.21/kg","",""
"2401.20.33.10","9","Flue-cured","[""kg""]","","","","",""
"2401.20.33.20","9","Burley","[""kg""]","","","","",""
"2401.20.33.30","9","Maryland","[""kg""]","","","","",""
"2401.20.33.40","9","Other","[""kg""]","","","","",""
"2401.20.35","8","Other","","350%","Free (AU,BH,CL,IL,KR,MA,OM,P,PE,S,SG) 35% (PA) See 9918.24.10-9918.24.11 (CO)","350%","",""
"2401.20.35.10","9","Flue-cured","[""kg""]","","","","",""
"2401.20.35.20","9","Burley","[""kg""]","","","","",""
"2401.20.35.30","9","Maryland","[""kg""]","","","","",""
"2401.20.35.40","9","Other","[""kg""]","","","","",""
"2401.20.57","6","Other","","39.7¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$1.15/kg","",""
"2401.20.57.10","7","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.57.15","7","Dark-air cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.57.20","7","Virginia fire-cured","[""kg""]","","","","",""
"2401.20.57.25","7","Virginia sun-cured","[""kg""]","","","","",""
"2401.20.57.30","7","Blackfat","[""kg""]","","","","",""
"2401.20.57.40","7","Other","[""kg""]","","","","",""
"","2","Threshed or similarly processed:","","","","","",""
"2401.20.60","3","From cigar leaf","","Free","","77.2¢/kg","",""
"2401.20.60.20","4","Connecticut shade","[""kg""]","","","","",""
"2401.20.60.40","4","Other","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"2401.20.75.00","4","Oriental or Turkish type","[""kg""]","Free","","$1.10/kg","",""
"","4","Other:","","","","","",""
"2401.20.83","5","To be used in products other than cigarettes","","37.5¢/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$1.10/kg","",""
"2401.20.83.10","6","Flue-cured","[""kg""]","","","","",""
"2401.20.83.20","6","Burley","[""kg""]","","","","",""
"2401.20.83.30","6","Maryland","[""kg""]","","","","",""
"2401.20.83.35","6","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.83.40","6","Dark-air cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.83.50","6","Virginia fire-cured","[""kg""]","","","","",""
"2401.20.83.55","6","Virginia sun-cured","[""kg""]","","","","",""
"2401.20.83.60","6","Blackfat","[""kg""]","","","","",""
"2401.20.83.90","6","Other","[""kg""]","","","","",""
"","5","Other:","","","","","",""
"2401.20.85","6","Described in additional U.S. note 5 to this chapter and entered pursuant to its provisions","","37.5¢/kg","Free (A+,BH,CL,CO,D,E,KR,MA,OM,P,PA,PE,S,SG)","$1.10/kg","",""
"2401.20.85.10","7","Flue-cured","[""kg""]","","","","",""
"2401.20.85.20","7","Burley","[""kg""]","","","","",""
"2401.20.85.30","7","Maryland","[""kg""]","","","","",""
"2401.20.85.35","7","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.85.40","7","Dark-air cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.85.50","7","Virginia fire-cured","[""kg""]","","","","",""
"2401.20.85.55","7","Virginia sun-cured","[""kg""]","","","","",""
"2401.20.85.60","7","Blackfat","[""kg""]","","","","",""
"2401.20.85.90","7","Other","[""kg""]","","","","",""
"2401.20.87","6","Other","","350%","Free (AU,BH,CL,IL,KR,MA,OM,P,PE,S,SG) 35% (PA) See 9918.24.10-9918.24.11 (CO)","350%","",""
"2401.20.87.10","7","Flue-cured","[""kg""]","","","","",""
"2401.20.87.20","7","Burley","[""kg""]","","","","",""
"2401.20.87.30","7","Maryland","[""kg""]","","","","",""
"2401.20.87.35","7","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.87.40","7","Dark-air cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.20.87.50","7","Virginia fire-cured","[""kg""]","","","","",""
"2401.20.87.55","7","Virginia sun-cured","[""kg""]","","","","",""
"2401.20.87.60","7","Blackfat","[""kg""]","","","","",""
"2401.20.87.90","7","Other","[""kg""]","","","","",""
"2401.30","1","Tobacco refuse:","","","","","",""
"","2","From cigar leaf:","","","","","",""
"","3","Tobacco stems:","","","","","",""
"2401.30.03.00","4","Not cut, not ground and not pulverized","[""kg""]","Free","","Free","",""
"2401.30.06.00","4","Cut, ground or pulverized","[""kg""]","Free","","$1.21/kg","",""
"2401.30.09.00","3","Other","[""kg""]","Free","","77.2¢/kg","",""
"","2","From Oriental or Turkish type tobacco:","","","","","",""
"","3","Tobacco stems","","","","","",""
"2401.30.13.00","4","Not cut, not ground and not pulverized","[""kg""]","Free","","Free","",""
"2401.30.16.00","4","Cut, ground or pulverized","[""kg""]","Free","","$1.21/kg","",""
"2401.30.19.00","3","Other","[""kg""]","Free","","77.2¢/kg","",""
"","2","Other:","","","","","",""
"","3","To be used in products other than cigarettes:","","","","","",""
"","4","Tobacco stems:","","","","","",""
"2401.30.23","5","Not cut, not ground and not pulverized","","Free","","Free","",""
"2401.30.23.10","6","Flue-cured","[""kg""]","","","","",""
"2401.30.23.20","6","Burley","[""kg""]","","","","",""
"2401.30.23.35","6","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.23.40","6","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.23.50","6","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.23.60","6","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.23.90","6","Other","[""kg""]","","","","",""
"2401.30.25","5","Cut, ground or pulverized","","97¢/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$1.21/kg","",""
"2401.30.25.10","6","Flue-cured","[""kg""]","","","","",""
"2401.30.25.20","6","Burley","[""kg""]","","","","",""
"2401.30.25.35","6","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.25.40","6","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.25.50","6","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.25.60","6","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.25.90","6","Other","[""kg""]","","","","",""
"2401.30.27","4","Other","","28.4¢/kg","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","77.2¢/kg","",""
"2401.30.27.10","5","Flue-cured","[""kg""]","","","","",""
"2401.30.27.20","5","Burley","[""kg""]","","","","",""
"2401.30.27.35","5","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.27.40","5","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.27.50","5","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.27.60","5","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.27.90","5","Other","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"","4","Described in additional U.S. note 5 to this chapter and entered pursuant to its provisions:","","","","","",""
"","5","Tobacco stems:","","","","","",""
"2401.30.33","6","Not cut, not ground and not pulverized","","Free","","Free","",""
"2401.30.33.10","7","Flue-cured","[""kg""]","","","","",""
"2401.30.33.20","7","Burley","[""kg""]","","","","",""
"2401.30.33.35","7","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.33.40","7","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.33.50","7","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.33.60","7","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.33.90","7","Other","[""kg""]","","","","",""
"2401.30.35","6","Cut, ground or pulverized","","97¢/kg","Free (A+,BH,CL,CO,D,E,KR,MA,OM,P,PA,PE,S,SG)","$1.21/kg","",""
"2401.30.35.10","7","Flue-cured","[""kg""]","","","","",""
"2401.30.35.20","7","Burley","[""kg""]","","","","",""
"2401.30.35.35","7","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.35.40","7","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.35.50","7","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.35.60","7","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.35.90","7","Other","[""kg""]","","","","",""
"2401.30.37","5","Other","","28.4¢/kg","Free (A+,BH,CL,CO,D,E,KR,MA,OM,P,PA,PE,S,SG)","77.2¢/kg","",""
"2401.30.37.10","6","Flue-cured","[""kg""]","","","","",""
"2401.30.37.20","6","Burley","[""kg""]","","","","",""
"2401.30.37.35","6","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.37.40","6","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.37.50","6","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.37.60","6","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.37.90","6","Other","[""kg""]","","","","",""
"2401.30.70","4","Other","","350%","Free (AU,BH,CL,IL,KR,MA,OM,P,PE,S,SG) 35% (PA) See 9918.24.10-9918.24.11 (CO)","350%","",""
"2401.30.70.10","5","Flue-cured","[""kg""]","","","","",""
"2401.30.70.20","5","Burley","[""kg""]","","","","",""
"2401.30.70.35","5","Fire-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.70.40","5","Dark air-cured Kentucky and Tennessee","[""kg""]","","","","",""
"2401.30.70.50","5","Virginia fire-cured","[""kg""]","","","","",""
"2401.30.70.60","5","Virginia sun-cured","[""kg""]","","","","",""
"2401.30.70.90","5","Other","[""kg""]","","","","",""
"2402","0","Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes:","","","","","",""
"2402.10","1","Cigars, cheroots and cigarillos, containing tobacco:","","","","","",""
"2402.10.30","2","Each valued less than 15¢","","$1.89/kg + 4.7%","Free (A+,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$9.92/kg + 25%","",""
"2402.10.30.30","3","Small cigars, cheroots and cigarillos (weighing not more than 1.36 kg/1000)","[""thousands"",""kg""]","","","","",""
"2402.10.30.70","3","Other","[""thousands"",""kg""]","","","","",""
"2402.10.60.00","2","Each valued 15¢ or over but less than 23¢","[""thousands"",""kg""]","57¢/kg + 1.4%","Free (A+,AU,BH,CL,CO,D,E, IL,KR,MA, OM,P,PA,PE,S, SG)","$9.92/kg + 25%","",""
"2402.10.80","2","Each valued 23¢ or over","","57¢/kg + 1.4%","Free (A,AU,BH,CL,CO,D,E,IL,KR,MA,OM,P,PA,PE,S,SG)","$9.92/kg + 25%","",""
"2402.10.80.30","3","Small cigars, cheroots and cigarillos (weighing not more than 1.36 kg/1000)","[""thousands"",""kg""]","","","","",""
"2402.10.80.50","3","Other, each valued 23¢ or more but not more than 76¢","[""thousands"",""kg""]","","","","",""
"2402.10.80.80","3","Other","[""thousands"",""kg""]","","","","",""
"2402.20","1","Cigarettes containing tobacco:","","","","","",""
